,path,species,classes
0,../Dataset/train/rabbits/rabbits160.jpg,0,0
1,../Dataset/train/rabbits/rabbits174.jpg,0,0
2,../Dataset/train/rabbits/rabbits148.jpg,0,0
3,../Dataset/train/rabbits/rabbits014.jpg,0,0
4,../Dataset/train/rabbits/rabbits028.jpg,0,0
5,../Dataset/train/rabbits/rabbits216.jpg,0,0
6,../Dataset/train/rabbits/rabbits202.jpg,0,0
7,../Dataset/train/rabbits/rabbits203.jpg,0,0
8,../Dataset/train/rabbits/rabbits217.jpg,0,0
9,../Dataset/train/rabbits/rabbits029.jpg,0,0
10,../Dataset/train/rabbits/rabbits015.jpg,0,0
11,../Dataset/train/rabbits/rabbits149.jpg,0,0
12,../Dataset/train/rabbits/rabbits175.jpg,0,0
13,../Dataset/train/rabbits/rabbits161.jpg,0,0
14,../Dataset/train/rabbits/rabbits188.jpg,0,0
15,../Dataset/train/rabbits/rabbits177.jpg,0,0
16,../Dataset/train/rabbits/rabbits163.jpg,0,0
17,../Dataset/train/rabbits/rabbits201.jpg,0,0
18,../Dataset/train/rabbits/rabbits215.jpg,0,0
19,../Dataset/train/rabbits/rabbits229.jpg,0,0
20,../Dataset/train/rabbits/rabbits228.jpg,0,0
21,../Dataset/train/rabbits/rabbits214.jpg,0,0
22,../Dataset/train/rabbits/rabbits200.jpg,0,0
23,../Dataset/train/rabbits/rabbits162.jpg,0,0
24,../Dataset/train/rabbits/rabbits176.jpg,0,0
25,../Dataset/train/rabbits/rabbits189.jpg,0,0
26,../Dataset/train/rabbits/rabbits199.jpg,0,0
27,../Dataset/train/rabbits/rabbits172.jpg,0,0
28,../Dataset/train/rabbits/rabbits166.jpg,0,0
29,../Dataset/train/rabbits/rabbits238.jpg,0,0
30,../Dataset/train/rabbits/rabbits204.jpg,0,0
31,../Dataset/train/rabbits/rabbits210.jpg,0,0
32,../Dataset/train/rabbits/rabbits211.jpg,0,0
33,../Dataset/train/rabbits/rabbits205.jpg,0,0
34,../Dataset/train/rabbits/rabbits239.jpg,0,0
35,../Dataset/train/rabbits/rabbits167.jpg,0,0
36,../Dataset/train/rabbits/rabbits173.jpg,0,0
37,../Dataset/train/rabbits/rabbits198.jpg,0,0
38,../Dataset/train/rabbits/rabbits159.jpg,0,0
39,../Dataset/train/rabbits/rabbits165.jpg,0,0
40,../Dataset/train/rabbits/rabbits171.jpg,0,0
41,../Dataset/train/rabbits/rabbits213.jpg,0,0
42,../Dataset/train/rabbits/rabbits207.jpg,0,0
43,../Dataset/train/rabbits/rabbits206.jpg,0,0
44,../Dataset/train/rabbits/rabbits212.jpg,0,0
45,../Dataset/train/rabbits/rabbits170.jpg,0,0
46,../Dataset/train/rabbits/rabbits164.jpg,0,0
47,../Dataset/train/rabbits/rabbits158.jpg,0,0
48,../Dataset/train/rabbits/rabbits301.jpg,0,0
49,../Dataset/train/rabbits/rabbits103.jpg,0,0
50,../Dataset/train/rabbits/rabbits117.jpg,0,0
51,../Dataset/train/rabbits/rabbits088.jpg,0,0
52,../Dataset/train/rabbits/rabbits077.jpg,0,0
53,../Dataset/train/rabbits/rabbits275.jpg,0,0
54,../Dataset/train/rabbits/rabbits261.jpg,0,0
55,../Dataset/train/rabbits/rabbits249.jpg,0,0
56,../Dataset/train/rabbits/rabbits248.jpg,0,0
57,../Dataset/train/rabbits/rabbits260.jpg,0,0
58,../Dataset/train/rabbits/rabbits274.jpg,0,0
59,../Dataset/train/rabbits/rabbits089.jpg,0,0
60,../Dataset/train/rabbits/rabbits116.jpg,0,0
61,../Dataset/train/rabbits/rabbits102.jpg,0,0
62,../Dataset/train/rabbits/rabbits300.jpg,0,0
63,../Dataset/train/rabbits/rabbits302.jpg,0,0
64,../Dataset/train/rabbits/rabbits114.jpg,0,0
65,../Dataset/train/rabbits/rabbits100.jpg,0,0
66,../Dataset/train/rabbits/rabbits128.jpg,0,0
67,../Dataset/train/rabbits/rabbits289.jpg,0,0
68,../Dataset/train/rabbits/rabbits262.jpg,0,0
69,../Dataset/train/rabbits/rabbits276.jpg,0,0
70,../Dataset/train/rabbits/rabbits277.jpg,0,0
71,../Dataset/train/rabbits/rabbits263.jpg,0,0
72,../Dataset/train/rabbits/rabbits288.jpg,0,0
73,../Dataset/train/rabbits/rabbits129.jpg,0,0
74,../Dataset/train/rabbits/rabbits101.jpg,0,0
75,../Dataset/train/rabbits/rabbits115.jpg,0,0
76,../Dataset/train/rabbits/rabbits303.jpg,0,0
77,../Dataset/train/rabbits/rabbits307.jpg,0,0
78,../Dataset/train/rabbits/rabbits139.jpg,0,0
79,../Dataset/train/rabbits/rabbits111.jpg,0,0
80,../Dataset/train/rabbits/rabbits105.jpg,0,0
81,../Dataset/train/rabbits/rabbits298.jpg,0,0
82,../Dataset/train/rabbits/rabbits267.jpg,0,0
83,../Dataset/train/rabbits/rabbits273.jpg,0,0
84,../Dataset/train/rabbits/rabbits272.jpg,0,0
85,../Dataset/train/rabbits/rabbits266.jpg,0,0
86,../Dataset/train/rabbits/rabbits299.jpg,0,0
87,../Dataset/train/rabbits/rabbits138.jpg,0,0
88,../Dataset/train/rabbits/rabbits306.jpg,0,0
89,../Dataset/train/rabbits/rabbits304.jpg,0,0
90,../Dataset/train/rabbits/rabbits258.jpg,0,0
91,../Dataset/train/rabbits/rabbits270.jpg,0,0
92,../Dataset/train/rabbits/rabbits264.jpg,0,0
93,../Dataset/train/rabbits/rabbits265.jpg,0,0
94,../Dataset/train/rabbits/rabbits271.jpg,0,0
95,../Dataset/train/rabbits/rabbits259.jpg,0,0
96,../Dataset/train/rabbits/rabbits305.jpg,0,0
97,../Dataset/train/rabbits/rabbits308.jpg,0,0
98,../Dataset/train/rabbits/rabbits297.jpg,0,0
99,../Dataset/train/rabbits/rabbits283.jpg,0,0
100,../Dataset/train/rabbits/rabbits254.jpg,0,0
101,../Dataset/train/rabbits/rabbits240.jpg,0,0
102,../Dataset/train/rabbits/rabbits268.jpg,0,0
103,../Dataset/train/rabbits/rabbits269.jpg,0,0
104,../Dataset/train/rabbits/rabbits241.jpg,0,0
105,../Dataset/train/rabbits/rabbits255.jpg,0,0
106,../Dataset/train/rabbits/rabbits282.jpg,0,0
107,../Dataset/train/rabbits/rabbits296.jpg,0,0
108,../Dataset/train/rabbits/rabbits309.jpg,0,0
109,../Dataset/train/rabbits/rabbits280.jpg,0,0
110,../Dataset/train/rabbits/rabbits294.jpg,0,0
